gene,baseMean,log2FoldChange,pvalue,stat,padj,sig
EGFR,8.958421336170025,0.6442782382624461,2.2633678593845244e-11,6.774013670515881,1.4485554300060956e-09,NS
BRCA1,14.232548114745518,0.6566531401757749,8.87494603365336e-15,7.88831572609133,5.679965461538151e-13,NS
BRCA2,14.09018740009193,0.6285907074814916,5.024367635697538e-14,7.653975410743814,3.215595286846424e-12,NS
TP53,14.746235369946158,0.7380648608608551,5.157405828611519e-18,8.835719096383137,3.300739730311372e-16,NS
ATM,9.55970958713039,0.520856894508515,1.8910838165386876e-07,5.25083126445786,1.21029364258476e-05,NS
CHEK2,9.515364204089929,0.6267190014381003,6.605074450574536e-10,6.243180689655052,4.227247648367703e-08,NS
VIM,9.976042893857947,0.8189596320430619,1.799850654652884e-16,8.395056508203929,1.1519044189778457e-14,NS
FN1,9.829138352278633,0.526951720739937,2.1444962634153103e-07,5.2269092314684045,1.3724776085857986e-05,NS
CDH2,9.459978491111071,0.8552544774220339,1.2283038649533423e-19,9.280745010319245,7.86114473570139e-18,NS
SNAI1,9.466307809415975,0.6717416230014241,8.199544197425468e-12,6.926853999060575,5.2477082863523e-10,NS
ZEB1,9.267495919014383,0.4599772787281853,1.9651869314184685e-06,4.788444401057243,0.000125771963610782,NS
IFNG,9.462595809235657,0.48418886921732485,6.406566319979085e-07,5.014503805247635,4.100202444786615e-05,NS
TNF,9.434370564410692,0.6234421361936264,8.681918202197815e-10,6.198437509240958,5.5564276494066016e-08,NS
IL6,9.221467766790894,0.6129315183418891,7.766810487397178e-10,6.216699426706072,4.970758711934194e-08,NS
IL10,9.418340433444225,0.5786053091791445,2.2254184689406686e-09,6.042189763922043,1.424267820122028e-07,NS
TGFB1,9.621381900223405,0.7069860752490849,1.486778164205924e-12,7.177539199244477,9.515380250917913e-11,NS
CXCL9,9.658851646354545,0.7079792495235391,2.049068463274127e-12,7.131021555622925,1.3114038164954412e-10,NS
CXCL10,9.550892396358895,0.7259644947851909,2.384844817046741e-13,7.438157447854574,1.5263006829099143e-11,NS
CXCL13,9.152911643988933,0.5676302107025939,5.905715332710443e-09,5.8763664961698145,3.7796578129346837e-07,NS
CCL5,9.669267486831687,0.5844889696388162,1.669058883549157e-09,6.090314712163172,1.0681976854714605e-07,NS
GZMA,14.291923878028651,1.312585011573145,1.196901253346537e-41,14.242034213796591,7.660168021417836e-40,Up
GZMB,14.929310512820456,1.290981214330579,2.366634975354747e-38,13.582242999358472,1.514646384227038e-36,Up
GZMK,9.200679688149682,0.6438872489271046,2.112268928286609e-11,6.784507918247578,1.3518521141034297e-09,NS
PRF1,14.747314707675711,1.2339145372982627,4.027444878314481e-35,12.91465584366467,2.5775647221212677e-33,Up
